web-scraper-order,web-scraper-start-url,title,img-src,price
"1620172432-21","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Homesick Candle Scented, New York City, Jasmine","","14."
"1620172432-58","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Mrs. Meyer's Clean Day Scented Soy Aromatherapy Candle, 35 Hour Burn Time, Made with Soy Wax, Lavender, 7.2 oz","","14."
"1620172432-49","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Glade Candle Jar, Air Freshener, 2in1, Clean Linen & Sunny Days, 3.4 Oz","","14."
"1620172432-42","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Glade Candle Jar, Air Freshener, Hawaiian Breeze, 3.4 oz, 2 Count","","14."
"1620172432-64","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71P5hX8arJL._AC_UL320_.jpg","14."
"1620172432-34","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle 00609032519490 Scented Candle, Large Jar, Cream","","14."
"1620172432-107","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71kOLOfUbuL._AC_UL320_.jpg","14."
"1620172432-22","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Scented Candles for Home Scented Large 3 Wick Lavender Candle,14.5Oz 125 Hours Soy Wax, Aromatherapy Jar Candle Stress Relief Gifts for Women Teachers Gifts Black Mother's Day Gift","","14."
"1620172432-36","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Premium Bergamot & Jasmine Candle | Highly Scented Candles for Home | 8 oz 45 Hour Burn, Spring Candles, All Natural Soy Candles | Aromatherapy Bergamot Candles with Matte Black Glass Gift Box","","14."
"1620172432-62","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61dgi+8oTCL._AC_UL320_.jpg","14."
"1620172432-69","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71tr8BBsspL._AC_UL320_.jpg","14."
"1620172432-87","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71aVWH+Tn2L._AC_UL320_.jpg","14."
"1620172432-23","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle Large 2-Wick Tumbler Candle, Mediterranean Breeze","","14."
"1620172432-24","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Scented Aromatherapy Candles for Home, Long Lasting Jar Soy Candles, Candles for Relaxation, Gifts Set for Women Friends, Lavender & Cedar Teakwood","","14."
"1620172432-16","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Lulu Candles | Fresh Linen | Proudly Made in The USA | Highly Scented & Long Lasting Soy Jar Candle - 6 Oz. w/lid","","14."
"1620172432-106","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61Ph+OVITOL._AC_UL320_.jpg","14."
"1620172432-98","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61PcKRYWJlL._AC_UL320_.jpg","14."
"1620172432-46","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Winbattle Citronella Candles ,Coarse Pottery Container,Natural Soy Wax, Outdoor and Indoor …","","14."
"1620172432-40","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Capri Blue Candle - 19 Oz - Volcano - White","","14."
"1620172432-94","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71Oycb4ohsL._AC_UL320_.jpg","14."
"1620172432-73","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61dTQgPk3xS._AC_UL320_.jpg","14."
"1620172432-19","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle 115471Z Large Jar Candle Sage & Citrus","","14."
"1620172432-51","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Glade 2in1 Jar Candle Air Freshener, Moonlit Walk & Wandering Stream, 2 candles, 6.8 oz","","14."
"1620172432-50","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Glade Fills Rooms With Essential Oil Infused Fragrance, 3.4 oz","","14."
"1620172432-108","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71Q1wyL4dPL._AC_UL320_.jpg","14."
"1620172432-60","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Citronella Candles Outdoor Indoor, 3 Pack 14.6 Oz Large 3 Wick Scented Jar Candles Set Aromatherapy Long Lasting Soy Wax for Summer Home Garden Patio Balcony","","14."
"1620172432-85","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81jmQzDyAzL._AC_UL320_.jpg","14."
"1620172432-63","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71oKICYgxVL._AC_UL320_.jpg","14."
"1620172432-32","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Sage Candles for Home Scented, Aromatherapy Lavender Candle, Soy Wax Candle Set 2 Pack, Women Mother's Day Gift with Strongly Fragrance Jar Candles","","14."
"1620172432-76","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71n0In0KW+L._AC_UL320_.jpg","14."
"1620172432-71","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71F04Felt8L._AC_UL320_.jpg","14."
"1620172432-29","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Scented Candles, Natural Soy Wax Candles for Home Scent, Long Lasting Aromatherapy Candles for Meditation, Bath, Yoga, 2.5 oz Portable Travel Jar Candle Set, Mother's Day, Birthday Gifts for Women","","14."
"1620172432-70","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81nqZgGNSUL._AC_UL320_.jpg","14."
"1620172432-95","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/51U4u5ot+EL._AC_UL320_.jpg","14."
"1620172432-48","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Manly Indulgence 115934 Azure Sands Scented Jar Candle, 15 Oz, White","","14."
"1620172432-74","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61VNz0jerjL._AC_UL320_.jpg","14."
"1620172432-78","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71UyUdEKYzL._AC_UL320_.jpg","14."
"1620172432-99","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71uWrH6X+3L._AC_UL320_.jpg","14."
"1620172432-43","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Glade Candle Jar, Air Freshener, 2in1, Vanilla Passion Fruit + Hawaiian Breeze, 3.4 Oz","","14."
"1620172432-25","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle Fragrance Spheres, MidSummer's Night","","14."
"1620172432-27","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Scented Candles Gift Set, 6 Natural Soy Wax Aromatherapy Candle with Essential Oil for Stress Relief, Smoke-Free Strong Fragrance Long Lasting for Bath Home Decor,Valentines Day","","14."
"1620172432-88","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71SjCNfVmoL._AC_UL320_.jpg","14."
"1620172432-66","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81JTuWL6K-L._AC_UL320_.jpg","14."
"1620172432-52","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Aromascape PT41917 2-Wick Scented Jar Candle, Jasmine & Gardenia, 19-Ounce, White","","14."
"1620172432-57","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","CANDWAX 3x3 Pillar Candle Set of 3 - Decorative Candles Unscented and No Drip Candles - Ideal as Mother's Day Gifts or Large Candles for Home Interior - Ivory Candles","","14."
"1620172432-81","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81qrn+Ri42L._AC_UL320_.jpg","14."
"1620172432-38","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle Large Jar Candle Home Sweet Home","","14."
"1620172432-45","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","McIntosh Apple Candle - Odor Eliminating Highly Fragranced Candle - Eliminates 95% of Pet, Smoke, Food, and Other Smells Quickly - Up to 80 Hour Burn time - 12 Ounce Premium Soy Blend","","14."
"1620172432-17","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Mrs. Meyer’s Clean Day Scented Soy Tin Candle with essential oils, Lavender Scented, 2.9 oz","","14."
"1620172432-80","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81YBDI9IshL._AC_UL320_.jpg","14."
"1620172432-65","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81Rzk5DVmoL._AC_UL320_.jpg","14."
"1620172432-89","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61P+0WrLsOL._AC_UL320_.jpg","14."
"1620172432-44","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Village Candle Fresh Strawberries Large Glass Apothecary Jar Scented Candle, 21.25 oz, Red","","14."
"1620172432-15","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Chesapeake Bay Candle PT31921 Scented Candle, Balance + Harmony (Water Lily Pear), Large","","14."
"1620172432-55","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Happy Birthday Soy Candle, 12oz | Handmade in the USA with 100% Soy Wax","","14."
"1620172432-68","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71DdqYis-8L._AC_UL320_.jpg","14."
"1620172432-26","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Lulu Candles | Spiced Vanilla | Proudly Made in The USA | Highly Scented & Long Lasting Soy Jar Candle - 6 Oz.w/ lid","","14."
"1620172432-101","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81bwMdC0fBL._AC_UL320_.jpg","14."
"1620172432-30","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Eucalyptus & Orange Scented Candles for Home Scented | Wood Wicked Candles | Eucalyptus Candle | 8 oz 45 Hour Burn, All Natural Soy Candle, Calming Aromatherapy Candles in Rose Gold Glass Jar","","14."
"1620172432-77","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/91u5RGyGAbL._AC_UL320_.jpg","14."
"1620172432-92","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71XFsyUwQuL._AC_UL320_.jpg","14."
"1620172432-75","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81e1J2OXlJL._AC_UL320_.jpg","14."
"1620172432-100","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71c++ukDP-L._AC_UL320_.jpg","14."
"1620172432-53","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","(Basil, Lime & Mandarin) 8.1 oz, 100% Soy, Hand Poured Soy Candle, Highly Scented","","14."
"1620172432-96","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81TEgTRgQ9L._AC_UL320_.jpg","14."
"1620172432-39","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle Balsam & Cedar Large Jar Candle, Festive Scent, Green","","14."
"1620172432-56","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Large Jar Candles for Home Scented 3 Wick Barn Candles Lavender Stress Relief Aromatherapy Candle Gifts for Women Soy Wax 14.6 Ounce 125 Hours","","14."
"1620172432-72","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/41Sc1S2ozDL._AC_UL320_.jpg","14."
"1620172432-67","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71JgAHbevKL._AC_UL320_.jpg","14."
"1620172432-33","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle Large Jar Candle, Coconut Beach","","14."
"1620172432-20","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle Large Jar Candle Lilac Blossoms","","14."
"1620172432-82","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81Pnt2a0KzL._AC_UL320_.jpg","14."
"1620172432-84","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81XWhtuylYL._AC_UL320_.jpg","14."
"1620172432-47","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Aroma Naturals Patchouli and Frankincense Essential Oil White Scented Pillar Candle, Meditation, 2.5 inch x 4 inch","","14."
"1620172432-97","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/619bdG8H+pL._AC_UL320_.jpg","14."
"1620172432-91","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61lRJIbYmvL._AC_UL320_.jpg","14."
"1620172432-59","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Glade Candle Jar, Air Freshener, 2in1, Moonlit Walk & Wandering Stream, 3.4 Ounce","","14."
"1620172432-103","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/718CDy74jiS._AC_UL320_.jpg","14."
"1620172432-31","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Homesick Candle Scented, Hawaii, Pineapple","","14."
"1620172432-104","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71j8LKW3X-L._AC_UL320_.jpg","14."
"1620172432-93","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/410j8S1dSNL._AC_UL320_.jpg","14."
"1620172432-18","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Mrs. MEYER'S CLEAN DAY Scented Soy Aromatherapy Candle, 35 Hour Burn Time, Made with Soy Wax, Honeysuckle, 7.2 oz","","14."
"1620172432-41","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Urban Concepts by DECOCANDLES | Tranquility - Lemongrass & Wild Basil - Highly Scented Candle - Long Lasting - Hand Poured in The USA - Signature Scent for The Amanyara Resort Turks & Caicos - 6.7 Oz.","","14."
"1620172432-61","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Mia's Co Grapefruit Scented Candle, Handmade with Natural Soy Wax and Cotton Wicks, 7.5 oz Minimalist Aromatherapy Candle for Home, Long Lasting Burning for Stress Relief, Candle Gift for Women","","14."
"1620172432-35","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Glade Candle Jar, Air Freshener, Apple Cinnamon, 3.4 oz","","14."
"1620172432-105","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/81GzwaiPERL._AC_UL320_.jpg","14."
"1620172432-54","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle Lemon Lavender, Large 2-Wick Tumbler","","14."
"1620172432-102","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61BWTqj0TzL._AC_UL320_.jpg","14."
"1620172432-28","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Yankee Candle Large Jar Candle Lemon Lavender","","14."
"1620172432-79","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71LDnz6Sn6L._AC_UL320_.jpg","14."
"1620172432-86","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/910lSrQ2YTL._AC_UL320_.jpg","14."
"1620172432-90","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/61djzoS5gvL._AC_UL320_.jpg","14."
"1620172432-37","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","Scented Candles Gift Set, 4 Cans Made of 100% Natural Soy Wax with Essential Oils for Stress Relief, 4 Fragrances Use for Aromatherapy, Bath, Yoga, Perfect for Christmas, Birthday, Mother's Day","","14."
"1620172432-83","https://www.amazon.com/s?k=candle&ref=nb_sb_noss","","https://m.media-amazon.com/images/I/71KupPcOtOL._AC_UL320_.jpg","14."
